country,iso2c,iso3c,year,rd_expenditure_pct,region_category,oil_rents_pct
United Kingdom,GB,GBR,2006,1.57626,1. The West (OECD),0.708171759768897
United Kingdom,GB,GBR,2005,1.55004,1. The West (OECD),0.720225579643724
United Kingdom,GB,GBR,2004,1.53089,1. The West (OECD),0.575171956513235
United Kingdom,GB,GBR,2003,1.58131,1. The West (OECD),0.559752287291694
United Kingdom,GB,GBR,2002,1.61383,1. The West (OECD),0.59707481885464
United Kingdom,GB,GBR,2001,1.59545,1. The West (OECD),0.623069756321262
United Kingdom,GB,GBR,2000,1.60963,1. The West (OECD),0.899607457881131
United States,US,USA,2021,3.48313,1. The West (OECD),0.61148265568772
United States,US,USA,2020,3.42467,1. The West (OECD),0.187625106322478
United States,US,USA,2019,3.14704,1. The West (OECD),0.368544560120872
United States,US,USA,2018,2.99045,1. The West (OECD),0.319247607054063
United States,US,USA,2017,2.88357,1. The West (OECD),0.162525850896316
United States,US,USA,2016,2.83676,1. The West (OECD),0.0922955001311894
United States,US,USA,2015,2.77328,1. The West (OECD),0.00752518064782254
United States,US,USA,2014,2.70881,1. The West (OECD),0.292226566231044
United States,US,USA,2013,2.69592,1. The West (OECD),0.305650080049118
United States,US,USA,2012,2.67273,1. The West (OECD),0.205925846170308
United States,US,USA,2011,2.73803,1. The West (OECD),0.370845235110237
United States,US,USA,2010,2.71444,1. The West (OECD),0.293762700279441
United States,US,USA,2009,2.79181,1. The West (OECD),0.259640404387642
United States,US,USA,2008,2.74481,1. The West (OECD),0.521498895801413
United States,US,USA,2007,2.61516,1. The West (OECD),0.356897499234572
United States,US,USA,2006,2.54545,1. The West (OECD),0.349464272960025
United States,US,USA,2005,2.50193,1. The West (OECD),0.350823193456479
United States,US,USA,2004,2.48686,1. The West (OECD),0.283170634743015
United States,US,USA,2003,2.55015,1. The West (OECD),0.211788525599514
United States,US,USA,2002,2.54745,1. The West (OECD),0.172817088546724
United States,US,USA,2001,2.63715,1. The West (OECD),0.16943295765488
United States,US,USA,2000,2.61983,1. The West (OECD),0.307551276869583
